gplink-1.0.0 #932 (Jan 21 2013)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 4-9-2021  14:35:05
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.5 #9830 (MINGW32)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_TRISE
                                           	extern	_OSCTUNE
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_PIE3
                                           	extern	_PIR3
                                           	extern	_IPR3
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_EEADRH
                                           	extern	_RC1STA
                                           	extern	_RCSTA
                                           	extern	_RCSTA1
                                           	extern	_TX1STA
                                           	extern	_TXSTA
                                           	extern	_TXSTA1
                                           	extern	_TX1REG
                                           	extern	_TXREG
                                           	extern	_TXREG1
                                           	extern	_RC1REG
                                           	extern	_RCREG
                                           	extern	_RCREG1
                                           	extern	_SP1BRG
                                           	extern	_SPBRG
                                           	extern	_SPBRG1
                                           	extern	_SP1BRGH
                                           	extern	_SPBRGH
                                           	extern	_SPBRGH1
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_T3GCON
                                           	extern	_ECCP1AS
                                           	extern	_ECCPAS
                                           	extern	_PWM1CON
                                           	extern	_PWMCON
                                           	extern	_BAUD1CON
                                           	extern	_BAUDCON
                                           	extern	_BAUDCON1
                                           	extern	_BAUDCTL
                                           	extern	_PSTR1CON
                                           	extern	_PSTRCON
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSP1CON2
                                           	extern	_SSPCON2
                                           	extern	_SSP1CON1
                                           	extern	_SSPCON1
                                           	extern	_SSP1STAT
                                           	extern	_SSPSTAT
                                           	extern	_SSP1ADD
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_SSP1MSK
                                           	extern	_SSPMSK
                                           	extern	_SSP1CON3
                                           	extern	_SSPCON3
                                           	extern	_T1GCON
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_printf
                                           	extern	_eeWriteByte
                                           	extern	_eeReadByte
                                           	extern	_fraiseReceiveChar
                                           	extern	__modsint
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           
                                           
                                           	idata
                                           _FrTXin	db	0x00
                                           _FrTXout	db	0x00
                                           _FrTXbufFree	db	0xff
                                           _FrInterruptEnabled	db	0x00
                                           _FrID	db	0x00
                                           _txlen	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           
                                           udata_fraisedevice_0	udata
                                           _FrTXtries	res	1
                                           
                                           udata_fraisedevice_1	udata
                                           _FraiseState	res	1
                                           
                                           udata_fraisedevice_2	udata
                                           _fraiseISR_c_1_112	res	1
                                           
                                           udata_fraisedevice_3	udata
                                           _fraiseISR_c2_1_112	res	1
                                           
                                           udata_fraisedevice_4	udata
                                           _FrRXin	res	1
                                           
                                           udata_fraisedevice_5	udata
                                           _FrRXout	res	1
                                           
                                           udata_fraisedevice_6	udata
                                           _FrTXpacket_len	res	1
                                           
                                           udata_fraisedevice_7	udata
                                           _FraiseStatus	res	1
                                           
                                           udata_fraisedevice_8	udata
                                           _FrTXbuf	res	256
                                           
                                           udata_fraisedevice_9	udata
                                           _FrTXchksum	res	1
                                           
                                           udata_fraisedevice_10	udata
                                           _FrTXpacket_i	res	1
                                           
                                           udata_fraisedevice_11	udata
                                           _fraiseDecodeNextTXPacket_ischar_1_92	res	1
                                           
                                           udata_fraisedevice_12	udata
                                           _FrTXpacket	res	35
                                           
                                           udata_fraisedevice_13	udata
                                           _FrRXchksum	res	1
                                           
                                           udata_fraisedevice_14	udata
                                           _FrRXin_tmp	res	1
                                           
                                           udata_fraisedevice_15	udata
                                           _FrRXin_end	res	1
                                           
                                           udata_fraisedevice_16	udata
                                           _FrRXbuf	res	128
                                           
                                           udata_fraisedevice_17	udata
                                           _FrRXout_end	res	1
                                           
                                           udata_fraisedevice_18	udata
                                           _FrRXout_len	res	1
                                           
                                           udata_fraisedevice_19	udata
                                           _FrRXout_first	res	1
                                           
                                           udata_fraisedevice_20	udata
                                           _txbuf	res	35
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_fraisedevice__putchar	code
                                           _putchar:
                                           ;	.line	780; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	PUTCHAR (c) {
003612   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003614   ffe5
003616   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003618   ffe5
00361a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00361c   ffe5
00361e   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	781; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	txbuf[txlen] = c;
003620   0e00     movlw   0                	MOVLW	LOW(_txbuf)
003622   010a     movlb   0xa              	BANKSEL	_txlen
003624   2527     addwf   0x27, 0, 0x1     	ADDWF	_txlen, W, B
003626   6e01     movwf   0x1, 0           	MOVWF	r0x01
003628   6a02     clrf    0x2, 0           	CLRF	r0x02
00362a   0e0f     movlw   0xf              	MOVLW	HIGH(_txbuf)
00362c   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00362e   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
003630   ffe9
003632   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
003634   ffea
003636   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
003638   ffef
                                           ;	.line	782; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(txlen < (sizeof(txbuf) - 1)) txlen++;
00363a   0e22     movlw   0x22             	MOVLW	0x22
                                           ; #	SUBWF	_txlen, W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_00807_DS_
                                           ; #	INCF	_txlen, F, B
                                           ; #	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
                                           ;	.line	783; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(c == '\n') {
00363c   5d27     subwf   0x27, 0, 0x1     	SUBWF	_txlen, W, B
00363e   e201     bc      0x3642           	BC	_10806_DS_
                                           ; removed redundant BANKSEL
003640   2b27     incf    0x27, 0x1, 0x1   	INCF	_txlen, F, B
                                           _10806_DS_:
003642   5000     movf    0, 0, 0          	MOVF	r0x00, W
003644   0a0a     xorlw   0xa              	XORLW	0x0a
003646   e10f     bnz     0x3666           	BNZ	_00810_DS_
                                           _00820_DS_:
003648   010a     movlb   0xa              	BANKSEL	_txlen
                                           ;	.line	784; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	fraiseSend(txbuf, txlen);
00364a   5127     movf    0x27, 0, 0x1     	MOVF	_txlen, W, B
00364c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00364e   0e80     movlw   0x80             	MOVLW	0x80
003650   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003652   0e0f     movlw   0xf              	MOVLW	HIGH(_txbuf)
003654   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003656   0e00     movlw   0                	MOVLW	LOW(_txbuf)
003658   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00365a   ec33     call    0x2666, 0        	CALL	_fraiseSend
00365c   f013
00365e   0e04     movlw   0x4              	MOVLW	0x04
003660   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003662   010a     movlb   0xa              	BANKSEL	_txlen
                                           ;	.line	785; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	txlen = 0;
003664   6b27     clrf    0x27, 0x1        	CLRF	_txlen, B
                                           _00810_DS_:
003666   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003668   f002
00366a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00366c   f001
00366e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003670   f000
003672   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__fraiseService	code
                                           _fraiseService:
                                           ;	.line	696; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	void fraiseService(void)
00211e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002120   ffe5
002122   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002124   ffe5
002126   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002128   ffe5
00212a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00212c   ffe5
00212e   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002130   ffe5
002132   010a     movlb   0xa              	BANKSEL	_FrRXout
                                           ;	.line	700; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(FrRXout != FrRXin) //FraiseStatus.RX_FULL
002134   5150     movf    0x50, 0, 0x1     	MOVF	_FrRXout, W, B
002136   010a     movlb   0xa              	BANKSEL	_FrRXin
002138   194f     xorwf   0x4f, 0, 0x1     	XORWF	_FrRXin, W, B
00213a   e101     bnz     0x213e           	BNZ	_00784_DS_
00213c   d05c     bra     0x21f6           	BRA	_00730_DS_
                                           _00784_DS_:
                                           ;	.line	702; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c = FrRXout;
00213e   ca50     movff   0xa50, 0         	MOVFF	_FrRXout, r0x00
002140   f000
                                           ;	.line	703; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c += 1;
002142   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
                                           ;	.line	704; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c %= sizeof(FrRXbuf);
002144   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
                                           ;	.line	705; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_len = FrRXbuf[c];
002146   0e60     movlw   0x60             	MOVLW	LOW(_FrRXbuf)
002148   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00214a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00214c   6a02     clrf    0x2, 0           	CLRF	r0x02
00214e   0e00     movlw   0                	MOVLW	HIGH(_FrRXbuf)
002150   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002152   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002154   ffe9
002156   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002158   ffea
00215a   cfef     movff   0xfef, 0xa5a     	MOVFF	INDF0, _FrRXout_len
00215c   fa5a
                                           ;	.line	706; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_len &= 31;
00215e   0e1f     movlw   0x1f             	MOVLW	0x1f
002160   010a     movlb   0xa              	BANKSEL	_FrRXout_len
002162   175a     andwf   0x5a, 0x1, 0x1   	ANDWF	_FrRXout_len, F, B
                                           ;	.line	708; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_end = FrRXout;
002164   ca50     movff   0xa50, 0xa59     	MOVFF	_FrRXout, _FrRXout_end
002166   fa59
                                           ; removed redundant BANKSEL
                                           ;	.line	709; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_end += FrRXout_len;
002168   515a     movf    0x5a, 0, 0x1     	MOVF	_FrRXout_len, W, B
00216a   010a     movlb   0xa              	BANKSEL	_FrRXout_end
00216c   2759     addwf   0x59, 0x1, 0x1   	ADDWF	_FrRXout_end, F, B
                                           ;	.line	710; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_end += 2;
00216e   2b59     incf    0x59, 0x1, 0x1   	INCF	_FrRXout_end, F, B
002170   2b59     incf    0x59, 0x1, 0x1   	INCF	_FrRXout_end, F, B
                                           ;	.line	711; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_end %= sizeof(FrRXbuf);
002172   9f59     bcf     0x59, 0x7, 0x1   	BCF	_FrRXout_end, 7, B
                                           ;	.line	713; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	isbroadcast = (fraiseGetChar() == 0);
002174   ec95     call    0x372a, 0        	CALL	_fraiseGetChar
002176   f01b
002178   6e01     movwf   0x1, 0           	MOVWF	r0x01
00217a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00217c   e103     bnz     0x2184           	BNZ	_00788_DS_
00217e   6a01     clrf    0x1, 0           	CLRF	r0x01
002180   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
002182   d001     bra     0x2186           	BRA	_00789_DS_
                                           _00788_DS_:
002184   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00789_DS_:
                                           ;	.line	714; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_len = fraiseGetChar();
002186   ec95     call    0x372a, 0        	CALL	_fraiseGetChar
002188   f01b
00218a   010a     movlb   0xa              	BANKSEL	_FrRXout_len
00218c   6f5a     movwf   0x5a, 0x1        	MOVWF	_FrRXout_len, B
                                           ;	.line	715; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	ischar = FrRXout_len & 128;
00218e   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
002190   155a     andwf   0x5a, 0, 0x1     	ANDWF	_FrRXout_len, W, B
002192   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	717; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(!(FrRXout_len &= 31)){ //packet error
002194   0e1f     movlw   0x1f             	MOVLW	0x1f
                                           ; removed redundant BANKSEL
002196   155a     andwf   0x5a, 0, 0x1     	ANDWF	_FrRXout_len, W, B
002198   6e03     movwf   0x3, 0           	MOVWF	r0x03
00219a   c003     movff   0x3, 0x4         	MOVFF	r0x03, r0x04
00219c   f004
00219e   c003     movff   0x3, 0xa5a       	MOVFF	r0x03, _FrRXout_len
0021a0   fa5a
0021a2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0021a4   e103     bnz     0x21ac           	BNZ	_00709_DS_
                                           ;	.line	718; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout = FrRXin;
0021a6   ca4f     movff   0xa4f, 0xa50     	MOVFF	_FrRXin, _FrRXout
0021a8   fa50
                                           ;	.line	719; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	return;
0021aa   d038     bra     0x221c           	BRA	_00739_DS_
                                           _00709_DS_:
                                           ;	.line	722; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(isbroadcast) //Broadcast packet
0021ac   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0021ae   e01b     bz      0x21e6           	BZ	_00726_DS_
                                           ;	.line	724; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(ischar){
0021b0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0021b2   e01f     bz      0x21f2           	BZ	_00728_DS_
                                           ;	.line	725; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c = fraiseGetChar();
0021b4   ec95     call    0x372a, 0        	CALL	_fraiseGetChar
0021b6   f01b
0021b8   6e00     movwf   0, 0             	MOVWF	r0x00
0021ba   010a     movlb   0xa              	BANKSEL	_FrRXout_len
                                           ;	.line	726; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_len -= 1;
0021bc   075a     decf    0x5a, 0x1, 0x1   	DECF	_FrRXout_len, F, B
                                           ;	.line	727; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if     (c == 'B') {
0021be   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021c0   0a42     xorlw   0x42             	XORLW	0x42
0021c2   e017     bz      0x21f2           	BZ	_00728_DS_
                                           ;	.line	732; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	else if(c == 'N') Assign();		/* assign to id if name matchs */
0021c4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021c6   0a4e     xorlw   0x4e             	XORLW	0x4e
0021c8   e103     bnz     0x21d0           	BNZ	_00716_DS_
0021ca   ec68     call    0x30d0, 0        	CALL	_Assign
0021cc   f018
0021ce   d011     bra     0x21f2           	BRA	_00728_DS_
                                           _00716_DS_:
                                           ;	.line	733; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	else if(c == 'F') ResetToBld();	/* goto Fraisebootloader if name matchs */
0021d0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021d2   0a46     xorlw   0x46             	XORLW	0x46
0021d4   e103     bnz     0x21dc           	BNZ	_00713_DS_
0021d6   ec9e     call    0x3d3c, 0        	CALL	_ResetToBld
0021d8   f01e
0021da   d00b     bra     0x21f2           	BRA	_00728_DS_
                                           _00713_DS_:
                                           ;	.line	734; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	else if(c == 'I') __asm reset __endasm; //init
0021dc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021de   0a49     xorlw   0x49             	XORLW	0x49
0021e0   e108     bnz     0x21f2           	BNZ	_00728_DS_
                                           _00799_DS_:
0021e2   00ff     reset                    	reset	
0021e4   d006     bra     0x21f2           	BRA	_00728_DS_
                                           _00726_DS_:
                                           ;	.line	746; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_first = FrRXout;
0021e6   ca50     movff   0xa50, 0xa5b     	MOVFF	_FrRXout, _FrRXout_first
0021e8   fa5b
                                           ; #	MOVF	r0x02, W
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00728_DS_
                                           ; #	CALL	_fraiseReceiveChar
                                           ; #	MOVFF	_FrRXout_end, _FrRXout
                                           ;	.line	747; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(ischar) {
0021ea   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ;	.line	749; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	fraiseReceiveChar();
0021ec   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
                                           ;	.line	760; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout = FrRXout_end;
0021ee   ecaa     call    0x3354, 0        	CALL	_fraiseReceiveChar
0021f0   f019
                                           _00728_DS_:
0021f2   ca59     movff   0xa59, 0xa50     	MOVFF	_FrRXout_end, _FrRXout
0021f4   fa50
                                           _00730_DS_:
0021f6   010a     movlb   0xa              	BANKSEL	_FrTXin
                                           ;	.line	763; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if((!FrTXempty) && (!FrTXpacket_len)) { // if there is sth to send to master and nothing in TXpacket :
0021f8   5122     movf    0x22, 0, 0x1     	MOVF	_FrTXin, W, B
0021fa   010a     movlb   0xa              	BANKSEL	_FrTXout
0021fc   1923     xorwf   0x23, 0, 0x1     	XORWF	_FrTXout, W, B
0021fe   e006     bz      0x220c           	BZ	_00736_DS_
                                           _00801_DS_:
002200   010a     movlb   0xa              	BANKSEL	_FrTXpacket_len
002202   5151     movf    0x51, 0, 0x1     	MOVF	_FrTXpacket_len, W, B
002204   e103     bnz     0x220c           	BNZ	_00736_DS_
                                           ;	.line	764; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	fraiseDecodeNextTXPacket();
002206   eca3     call    0x2346, 0        	CALL	_fraiseDecodeNextTXPacket
002208   f011
00220a   d008     bra     0x221c           	BRA	_00739_DS_
                                           _00736_DS_:
                                           ;	.line	766; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	else if(Serial_Is_Driver() && (!FrTXpacket_len) && TXSTAxbits.TRMT)// security:
00220c   b094     btfsc   0x94, 0, 0       	BTFSC	_TRISCbits, 0
00220e   d006     bra     0x221c           	BRA	_00739_DS_
002210   010a     movlb   0xa              	BANKSEL	_FrTXpacket_len
002212   5151     movf    0x51, 0, 0x1     	MOVF	_FrTXpacket_len, W, B
                                           ;	.line	767; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	Serial_Init_Receiver();
002214   e103     bnz     0x221c           	BNZ	_00739_DS_
                                           ; #	GOTO	_00739_DS_
                                           ; #	BTFSS	_TXSTAbits, 1
                                           ; #	GOTO	_00739_DS_
                                           ; #	CALL	_Serial_Init_Receiver
                                           ; #; info ==> [localregs] exit begin
                                           
                                           ; #	MOVFF	PREINC1, r0x04
                                           ;	.line	769; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	return;	
002216   b2ac     btfsc   0xac, 0x1, 0     	BTFSC	_TXSTAbits, 1
002218   ec6a     call    0x3cd4, 0        	CALL	_Serial_Init_Receiver
00221a   f01e
                                           _00739_DS_:
00221c   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00221e   f004
002220   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002222   f003
002224   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002226   f002
002228   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00222a   f001
00222c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00222e   f000
002230   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__ResetToBld	code
                                           _ResetToBld:
                                           ;	.line	682; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	static void ResetToBld() //"F" command
003d3c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003d3e   ffe5
                                           ;	.line	685; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(CompareName()) {
003d40   ec9b     call    0x3536, 0        	CALL	_CompareName
003d42   f01a
003d44   6e00     movwf   0, 0             	MOVWF	r0x00
003d46   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ;	.line	687; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	return;
003d48   e101     bnz     0x3d4c           	BNZ	_00703_DS_
                                           _00702_DS_:
003d4a   00ff     reset                    	reset	
                                           _00703_DS_:
003d4c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003d4e   f000
003d50   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__Assign	code
                                           _Assign:
                                           ;	.line	664; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	static void Assign() //"N" command
0030d0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0030d2   ffe5
0030d4   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0030d6   ffe5
0030d8   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0030da   ffe5
                                           ;	.line	667; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c = fraiseGetChar();
0030dc   ec95     call    0x372a, 0        	CALL	_fraiseGetChar
0030de   f01b
0030e0   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	668; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c2 = fraiseGetChar();
0030e2   ec95     call    0x372a, 0        	CALL	_fraiseGetChar
0030e4   f01b
0030e6   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           ;	.line	669; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c -= '0'; if (c > 9) c -= 'A' - '9' - 1;
0030e8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0030ea   6e02     movwf   0x2, 0           	MOVWF	r0x02
0030ec   0ed0     movlw   0xd0             	MOVLW	0xd0
0030ee   2402     addwf   0x2, 0, 0        	ADDWF	r0x02, W
0030f0   6e00     movwf   0, 0             	MOVWF	r0x00
0030f2   0e0a     movlw   0xa              	MOVLW	0x0a
0030f4   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
