gplink-1.0.0 #932 (Jan 21 2013)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 4-9-2021  17:01:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.5 #9830 (MINGW32)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
003d70   010a     movlb   0xa              	BANKSEL	_txlen
                                           ;	.line	784; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	fraiseSend(txbuf, txlen);
003d72   5127     movf    0x27, 0, 0x1     	MOVF	_txlen, W, B
003d74   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d76   0e80     movlw   0x80             	MOVLW	0x80
003d78   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d7a   0e0f     movlw   0xf              	MOVLW	HIGH(_txbuf)
003d7c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d7e   0e00     movlw   0                	MOVLW	LOW(_txbuf)
003d80   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d82   ecdc     call    0x2bb8, 0        	CALL	_fraiseSend
003d84   f015
003d86   0e04     movlw   0x4              	MOVLW	0x04
003d88   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003d8a   010a     movlb   0xa              	BANKSEL	_txlen
                                           ;	.line	785; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	txlen = 0;
003d8c   6b27     clrf    0x27, 0x1        	CLRF	_txlen, B
                                           _00810_DS_:
003d8e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003d90   f002
003d92   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003d94   f001
003d96   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003d98   f000
003d9a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__fraiseService	code
                                           _fraiseService:
                                           ;	.line	696; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	void fraiseService(void)
002560   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002562   ffe5
002564   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002566   ffe5
002568   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00256a   ffe5
00256c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00256e   ffe5
002570   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002572   ffe5
002574   010a     movlb   0xa              	BANKSEL	_FrRXout
                                           ;	.line	700; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(FrRXout != FrRXin) //FraiseStatus.RX_FULL
002576   5165     movf    0x65, 0, 0x1     	MOVF	_FrRXout, W, B
002578   010a     movlb   0xa              	BANKSEL	_FrRXin
00257a   1964     xorwf   0x64, 0, 0x1     	XORWF	_FrRXin, W, B
00257c   e101     bnz     0x2580           	BNZ	_00784_DS_
00257e   d05c     bra     0x2638           	BRA	_00730_DS_
                                           _00784_DS_:
                                           ;	.line	702; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c = FrRXout;
002580   ca65     movff   0xa65, 0         	MOVFF	_FrRXout, r0x00
002582   f000
                                           ;	.line	703; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c += 1;
002584   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
                                           ;	.line	704; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c %= sizeof(FrRXbuf);
002586   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
                                           ;	.line	705; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_len = FrRXbuf[c];
002588   0e60     movlw   0x60             	MOVLW	LOW(_FrRXbuf)
00258a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00258c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00258e   6a02     clrf    0x2, 0           	CLRF	r0x02
002590   0e00     movlw   0                	MOVLW	HIGH(_FrRXbuf)
002592   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002594   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002596   ffe9
002598   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
00259a   ffea
00259c   cfef     movff   0xfef, 0xa6f     	MOVFF	INDF0, _FrRXout_len
00259e   fa6f
                                           ;	.line	706; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_len &= 31;
0025a0   0e1f     movlw   0x1f             	MOVLW	0x1f
0025a2   010a     movlb   0xa              	BANKSEL	_FrRXout_len
0025a4   176f     andwf   0x6f, 0x1, 0x1   	ANDWF	_FrRXout_len, F, B
                                           ;	.line	708; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_end = FrRXout;
0025a6   ca65     movff   0xa65, 0xa6e     	MOVFF	_FrRXout, _FrRXout_end
0025a8   fa6e
                                           ; removed redundant BANKSEL
                                           ;	.line	709; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_end += FrRXout_len;
0025aa   516f     movf    0x6f, 0, 0x1     	MOVF	_FrRXout_len, W, B
0025ac   010a     movlb   0xa              	BANKSEL	_FrRXout_end
0025ae   276e     addwf   0x6e, 0x1, 0x1   	ADDWF	_FrRXout_end, F, B
                                           ;	.line	710; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_end += 2;
0025b0   2b6e     incf    0x6e, 0x1, 0x1   	INCF	_FrRXout_end, F, B
0025b2   2b6e     incf    0x6e, 0x1, 0x1   	INCF	_FrRXout_end, F, B
                                           ;	.line	711; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_end %= sizeof(FrRXbuf);
0025b4   9f6e     bcf     0x6e, 0x7, 0x1   	BCF	_FrRXout_end, 7, B
                                           ;	.line	713; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	isbroadcast = (fraiseGetChar() == 0);
0025b6   ec29     call    0x3e52, 0        	CALL	_fraiseGetChar
0025b8   f01f
0025ba   6e01     movwf   0x1, 0           	MOVWF	r0x01
0025bc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0025be   e103     bnz     0x25c6           	BNZ	_00788_DS_
0025c0   6a01     clrf    0x1, 0           	CLRF	r0x01
0025c2   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
0025c4   d001     bra     0x25c8           	BRA	_00789_DS_
                                           _00788_DS_:
0025c6   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00789_DS_:
                                           ;	.line	714; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_len = fraiseGetChar();
0025c8   ec29     call    0x3e52, 0        	CALL	_fraiseGetChar
0025ca   f01f
0025cc   010a     movlb   0xa              	BANKSEL	_FrRXout_len
0025ce   6f6f     movwf   0x6f, 0x1        	MOVWF	_FrRXout_len, B
                                           ;	.line	715; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	ischar = FrRXout_len & 128;
0025d0   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0025d2   156f     andwf   0x6f, 0, 0x1     	ANDWF	_FrRXout_len, W, B
0025d4   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	717; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(!(FrRXout_len &= 31)){ //packet error
0025d6   0e1f     movlw   0x1f             	MOVLW	0x1f
                                           ; removed redundant BANKSEL
0025d8   156f     andwf   0x6f, 0, 0x1     	ANDWF	_FrRXout_len, W, B
0025da   6e03     movwf   0x3, 0           	MOVWF	r0x03
0025dc   c003     movff   0x3, 0x4         	MOVFF	r0x03, r0x04
0025de   f004
0025e0   c003     movff   0x3, 0xa6f       	MOVFF	r0x03, _FrRXout_len
0025e2   fa6f
0025e4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0025e6   e103     bnz     0x25ee           	BNZ	_00709_DS_
                                           ;	.line	718; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout = FrRXin;
0025e8   ca64     movff   0xa64, 0xa65     	MOVFF	_FrRXin, _FrRXout
0025ea   fa65
                                           ;	.line	719; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	return;
0025ec   d038     bra     0x265e           	BRA	_00739_DS_
                                           _00709_DS_:
                                           ;	.line	722; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(isbroadcast) //Broadcast packet
0025ee   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0025f0   e01b     bz      0x2628           	BZ	_00726_DS_
                                           ;	.line	724; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(ischar){
0025f2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0025f4   e01f     bz      0x2634           	BZ	_00728_DS_
                                           ;	.line	725; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c = fraiseGetChar();
0025f6   ec29     call    0x3e52, 0        	CALL	_fraiseGetChar
0025f8   f01f
0025fa   6e00     movwf   0, 0             	MOVWF	r0x00
0025fc   010a     movlb   0xa              	BANKSEL	_FrRXout_len
                                           ;	.line	726; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_len -= 1;
0025fe   076f     decf    0x6f, 0x1, 0x1   	DECF	_FrRXout_len, F, B
                                           ;	.line	727; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if     (c == 'B') {
002600   5000     movf    0, 0, 0          	MOVF	r0x00, W
002602   0a42     xorlw   0x42             	XORLW	0x42
002604   e017     bz      0x2634           	BZ	_00728_DS_
                                           ;	.line	732; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	else if(c == 'N') Assign();		/* assign to id if name matchs */
002606   5000     movf    0, 0, 0          	MOVF	r0x00, W
002608   0a4e     xorlw   0x4e             	XORLW	0x4e
00260a   e103     bnz     0x2612           	BNZ	_00716_DS_
00260c   ec39     call    0x3872, 0        	CALL	_Assign
00260e   f01c
002610   d011     bra     0x2634           	BRA	_00728_DS_
                                           _00716_DS_:
                                           ;	.line	733; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	else if(c == 'F') ResetToBld();	/* goto Fraisebootloader if name matchs */
002612   5000     movf    0, 0, 0          	MOVF	r0x00, W
002614   0a46     xorlw   0x46             	XORLW	0x46
002616   e103     bnz     0x261e           	BNZ	_00713_DS_
002618   ec4f     call    0x449e, 0        	CALL	_ResetToBld
00261a   f022
00261c   d00b     bra     0x2634           	BRA	_00728_DS_
                                           _00713_DS_:
                                           ;	.line	734; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	else if(c == 'I') __asm reset __endasm; //init
00261e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002620   0a49     xorlw   0x49             	XORLW	0x49
002622   e108     bnz     0x2634           	BNZ	_00728_DS_
                                           _00799_DS_:
002624   00ff     reset                    	reset	
002626   d006     bra     0x2634           	BRA	_00728_DS_
                                           _00726_DS_:
                                           ;	.line	746; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_first = FrRXout;
002628   ca65     movff   0xa65, 0xa70     	MOVFF	_FrRXout, _FrRXout_first
00262a   fa70
                                           ; #	MOVF	r0x02, W
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00728_DS_
                                           ; #	CALL	_fraiseReceiveChar
                                           ; #	MOVFF	_FrRXout_end, _FrRXout
                                           ;	.line	747; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(ischar) {
00262c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ;	.line	749; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	fraiseReceiveChar();
00262e   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
                                           ;	.line	760; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout = FrRXout_end;
002630   ec66     call    0x36cc, 0        	CALL	_fraiseReceiveChar
002632   f01b
                                           _00728_DS_:
002634   ca6e     movff   0xa6e, 0xa65     	MOVFF	_FrRXout_end, _FrRXout
002636   fa65
                                           _00730_DS_:
002638   010a     movlb   0xa              	BANKSEL	_FrTXin
                                           ;	.line	763; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if((!FrTXempty) && (!FrTXpacket_len)) { // if there is sth to send to master and nothing in TXpacket :
00263a   5122     movf    0x22, 0, 0x1     	MOVF	_FrTXin, W, B
00263c   010a     movlb   0xa              	BANKSEL	_FrTXout
00263e   1923     xorwf   0x23, 0, 0x1     	XORWF	_FrTXout, W, B
002640   e006     bz      0x264e           	BZ	_00736_DS_
                                           _00801_DS_:
002642   010a     movlb   0xa              	BANKSEL	_FrTXpacket_len
002644   5166     movf    0x66, 0, 0x1     	MOVF	_FrTXpacket_len, W, B
002646   e103     bnz     0x264e           	BNZ	_00736_DS_
                                           ;	.line	764; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	fraiseDecodeNextTXPacket();
002648   ecc4     call    0x2788, 0        	CALL	_fraiseDecodeNextTXPacket
00264a   f013
00264c   d008     bra     0x265e           	BRA	_00739_DS_
                                           _00736_DS_:
                                           ;	.line	766; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	else if(Serial_Is_Driver() && (!FrTXpacket_len) && TXSTAxbits.TRMT)// security:
00264e   b094     btfsc   0x94, 0, 0       	BTFSC	_TRISCbits, 0
002650   d006     bra     0x265e           	BRA	_00739_DS_
002652   010a     movlb   0xa              	BANKSEL	_FrTXpacket_len
002654   5166     movf    0x66, 0, 0x1     	MOVF	_FrTXpacket_len, W, B
                                           ;	.line	767; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	Serial_Init_Receiver();
002656   e103     bnz     0x265e           	BNZ	_00739_DS_
                                           ; #	GOTO	_00739_DS_
                                           ; #	BTFSS	_TXSTAbits, 1
                                           ; #	GOTO	_00739_DS_
                                           ; #	CALL	_Serial_Init_Receiver
                                           ; #; info ==> [localregs] exit begin
                                           
                                           ; #	MOVFF	PREINC1, r0x04
                                           ;	.line	769; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	return;	
002658   b2ac     btfsc   0xac, 0x1, 0     	BTFSC	_TXSTAbits, 1
00265a   ec1b     call    0x4436, 0        	CALL	_Serial_Init_Receiver
00265c   f022
                                           _00739_DS_:
00265e   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002660   f004
002662   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002664   f003
002666   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002668   f002
00266a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00266c   f001
00266e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002670   f000
002672   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__ResetToBld	code
                                           _ResetToBld:
                                           ;	.line	682; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	static void ResetToBld() //"F" command
00449e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0044a0   ffe5
                                           ;	.line	685; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(CompareName()) {
0044a2   ec2f     call    0x3c5e, 0        	CALL	_CompareName
0044a4   f01e
0044a6   6e00     movwf   0, 0             	MOVWF	r0x00
0044a8   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ;	.line	687; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	return;
0044aa   e101     bnz     0x44ae           	BNZ	_00703_DS_
                                           _00702_DS_:
0044ac   00ff     reset                    	reset	
                                           _00703_DS_:
0044ae   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0044b0   f000
0044b2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__Assign	code
                                           _Assign:
                                           ;	.line	664; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	static void Assign() //"N" command
003872   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003874   ffe5
003876   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003878   ffe5
00387a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00387c   ffe5
                                           ;	.line	667; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c = fraiseGetChar();
00387e   ec29     call    0x3e52, 0        	CALL	_fraiseGetChar
003880   f01f
003882   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	668; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c2 = fraiseGetChar();
003884   ec29     call    0x3e52, 0        	CALL	_fraiseGetChar
003886   f01f
003888   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           ;	.line	669; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c -= '0'; if (c > 9) c -= 'A' - '9' - 1;
00388a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00388c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00388e   0ed0     movlw   0xd0             	MOVLW	0xd0
003890   2402     addwf   0x2, 0, 0        	ADDWF	r0x02, W
003892   6e00     movwf   0, 0             	MOVWF	r0x00
003894   0e0a     movlw   0xa              	MOVLW	0x0a
003896   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003898   e305     bnc     0x38a4           	BNC	_00671_DS_
00389a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00389c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00389e   0ef9     movlw   0xf9             	MOVLW	0xf9
0038a0   2402     addwf   0x2, 0, 0        	ADDWF	r0x02, W
0038a2   6e00     movwf   0, 0             	MOVWF	r0x00
                                           _00671_DS_:
                                           ;	.line	670; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c2 -= '0'; if (c2 > 9) c2 -= 'A' - '9' - 1;
0038a4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0038a6   6e02     movwf   0x2, 0           	MOVWF	r0x02
0038a8   0ed0     movlw   0xd0             	MOVLW	0xd0
0038aa   2402     addwf   0x2, 0, 0        	ADDWF	r0x02, W
0038ac   6e01     movwf   0x1, 0           	MOVWF	r0x01
0038ae   0e0a     movlw   0xa              	MOVLW	0x0a
0038b0   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0038b2   e305     bnc     0x38be           	BNC	_00673_DS_
0038b4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0038b6   6e02     movwf   0x2, 0           	MOVWF	r0x02
0038b8   0ef9     movlw   0xf9             	MOVLW	0xf9
0038ba   2402     addwf   0x2, 0, 0        	ADDWF	r0x02, W
0038bc   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00673_DS_:
                                           ;	.line	671; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if((c > 7) || (c2 > 15)) { // bad id... discard
0038be   0e08     movlw   0x8              	MOVLW	0x08
0038c0   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
0038c2   e212     bc      0x38e8           	BC	_00679_DS_
0038c4   0e10     movlw   0x10             	MOVLW	0x10
                                           ; #	SUBWF	r0x01, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00675_DS_
                                           ; #	GOTO	_00679_DS_
                                           ; #	SWAPF	r0x00, W
                                           ;	.line	672; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	return; 
0038c6   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           ;	.line	674; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	tmpid = c2 + (c << 4);
0038c8   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
                                           _00674_DS_:
0038ca   d00e     bra     0x38e8           	BRA	_00679_DS_
0038cc   3800     swapf   0, 0, 0          	SWAPF	r0x00, W
0038ce   0bf0     andlw   0xf0             	ANDLW	0xf0
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0038d0   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0038d2   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	676; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(CompareName()) return;
0038d4   ec2f     call    0x3c5e, 0        	CALL	_CompareName
0038d6   f01e
0038d8   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00678_DS_
                                           ; #	GOTO	_00679_DS_
                                           ; #	MOVF	r0x00, W
                                           ;	.line	678; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	fraiseSetID(tmpid);
0038da   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0038dc   e105     bnz     0x38e8           	BNZ	_00679_DS_
0038de   5000     movf    0, 0, 0          	MOVF	r0x00, W
0038e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038e2   ecde     call    0x41bc, 0        	CALL	_fraiseSetID
0038e4   f020
0038e6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00679_DS_:
                                           ;	.line	679; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	return;
0038e8   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0038ea   f002
0038ec   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0038ee   f001
0038f0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0038f2   f000
0038f4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__CompareName	code
                                           _CompareName:
                                           ;	.line	632; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	static char CompareName() 
003c5e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003c60   ffe5
003c62   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003c64   ffe5
003c66   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003c68   ffe5
                                           ;	.line	636; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	eei = EE_PREFIX;
003c6a   0e01     movlw   0x1              	MOVLW	0x01
003c6c   6e00     movwf   0, 0             	MOVWF	r0x00
                                           _00636_DS_:
                                           ;	.line	637; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	while(c = fraiseGetChar()){
003c6e   ec29     call    0x3e52, 0        	CALL	_fraiseGetChar
003c70   f01f
003c72   6e01     movwf   0x1, 0           	MOVWF	r0x01
003c74   c001     movff   0x1, 0x2         	MOVFF	r0x01, r0x02
003c76   f002
003c78   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003c7a   e023     bz      0x3cc2           	BZ	_00638_DS_
                                           ;	.line	638; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c2 = eeReadByte(eei);
003c7c   5000     movf    0, 0, 0          	MOVF	r0x00, W
003c7e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003c80   ec0d     call    0x441a, 0        	CALL	_eeReadByte
003c82   f022
003c84   6e01     movwf   0x1, 0           	MOVWF	r0x01
003c86   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	639; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(c2 == 0) { //end of string
003c88   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003c8a   e110     bnz     0x3cac           	BNZ	_00631_DS_
                                           ;	.line	640; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(eei < EE_NAME) { //end of prefix
003c8c   0e0a     movlw   0xa              	MOVLW	0x0a
003c8e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003c90   e20b     bc      0x3ca8           	BC	_00628_DS_
                                           ; #	MOVLW	0x0a
                                           ; #	MOVWF	r0x00
                                           ; #	MOVLW	0x0a
                                           ;	.line	641; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	eei = EE_NAME; //goto to name first char
003c92   0e0a     movlw   0xa              	MOVLW	0x0a
                                           ;	.line	642; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c2 = eeReadByte(eei);
003c94   6e00     movwf   0, 0             	MOVWF	r0x00
003c96   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003c98   ec0d     call    0x441a, 0        	CALL	_eeReadByte
003c9a   f022
003c9c   6e01     movwf   0x1, 0           	MOVWF	r0x01
003c9e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	643; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(c2 == 0) { //no name?!
003ca0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003ca2   e104     bnz     0x3cac           	BNZ	_00631_DS_
                                           ;	.line	644; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	return -1; 
003ca4   68e8     setf    0xe8, 0          	SETF	WREG
003ca6   d00e     bra     0x3cc4           	BRA	_00639_DS_
                                           _00628_DS_:
                                           ;	.line	648; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	return -1; 
003ca8   68e8     setf    0xe8, 0          	SETF	WREG
003caa   d00c     bra     0x3cc4           	BRA	_00639_DS_
                                           _00631_DS_:
                                           ;	.line	651; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(c2 != c) { //spelled name differs from device name; discard.
003cac   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003cae   1802     xorwf   0x2, 0, 0        	XORWF	r0x02, W
003cb0   e002     bz      0x3cb6           	BZ	_00633_DS_
                                           ;	.line	652; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	return -1; 
003cb2   68e8     setf    0xe8, 0          	SETF	WREG
003cb4   d007     bra     0x3cc4           	BRA	_00639_DS_
                                           _00633_DS_:
                                           ;	.line	654; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	eei++;
003cb6   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
                                           ;	.line	655; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(eei > EE_NAMEMAX) { //spelled name too long; discard.
